"","file","date","time_point","culture_ID","comment","time","replicate","indiv_per_frame","indiv_per_volume","bioarea_per_frame","bioarea_per_volume","major_mean","major_sd","minor_mean","minor_sd","gross_speed_mean","gross_speed_sd","net_speed_mean","net_speed_sd","sd_turning_mean","Ble","Cep","Col","Eug","Eup","Lox","Pau","Pca","Spi","Spi_te","Tet"
"1","sample_00001","11.05.2022","t7",1,NA,NA,1,2.16,0.0627906976744186,13495.71456,392.31728372093,49.3072961863464,24.1386539904827,25.5755049045053,14.9294524809874,327.442065468684,328.719858977494,303.4425,325.593477552914,0.38,0,0,0,0,0,0,0,0,0,0,0
"2","sample_00002","11.05.2022","t7",2,NA,NA,1,4.808,0.139767441860465,21348.05058,620.582865697674,46.3480125,13.9096565917463,21.0274701923077,1.96055281775322,181.97149122807,8.44496388232881,50.27,42.2001327012132,1.025,0,0,0,0,0,0,0,0,0,0,0
"3","sample_00003","11.05.2022","t7",3,NA,NA,1,4.952,0.143953488372093,31784.50206,923.968083139535,62.8982085673037,15.87745987674,23.7510917567672,2.98278566386845,206.80450058314,28.7542929744965,146.01,61.1384354208896,0.64625,0,0,0,0,0,0,0,0,0,0,0
"4","sample_00004","11.05.2022","t7",4,NA,NA,1,8.592,0.249767441860465,42128.8371,1224.67549709302,67.4660502,7.36755004846378,38.9329578,4.93535105708358,357.006,302.245722550378,130.965,28.0226417384229,0.355,0,0,0,0,0,0,0,0,0,0,0
"5","sample_00005","11.05.2022","t7",5,NA,NA,1,3.6,0.104651162790698,27042.86736,786.129865116279,79.7948010699986,18.838148431511,36.552803368051,9.55240506872273,257.638431342956,227.45467769793,138.076666666667,127.874430547623,0.443333333333333,0,0,0,0,0,0,0,0,0,0,0
"6","sample_00006","11.05.2022","t7",6,NA,NA,1,3.752,0.10906976744186,25730.40492,747.976887209302,78.1325028,18.8684394701642,31.2406146,2.59188184858089,207.616,56.869716679442,104.468333333333,70.5925478833755,0.335,0,0,0,0,0,0,0,0,0,0,0
"7","sample_00007","11.05.2022","t7",7,NA,NA,1,4,0.116279069767442,38754.5148,1126.58473255814,87.3220137883516,31.4599010695888,36.0410573037363,8.48994289693034,353.439803180903,230.234145719908,150.899,126.132373890819,0.543,0,0,0,0,0,0,0,0,0,0,0
"8","sample_00008","11.05.2022","t7",8,NA,NA,1,4.832,0.14046511627907,22896.5778,665.598191860465,58.5119166894282,23.310103845334,31.2022068217212,9.79974040260436,379.448458702333,263.12960209186,184.385,189.62298782057,0.401666666666667,0,0,0,0,0,0,0,0,0,0,0
"9","sample_00009","11.05.2022","t7",9,NA,NA,1,3.064,0.0890697674418605,18506.21904,537.97148372093,77.2177915013423,17.9148127288666,30.2548120979873,8.26219269808525,262.085268187266,191.025132677998,154.424545454545,106.305467532356,0.532727272727273,0,0,0,0,0,0,0,0,0,0,0
"10","sample_00010","11.05.2022","t7",10,NA,NA,1,7.392,0.214883720930233,38432.3697,1117.2200494186,66.7429194116855,26.6408370031676,30.0442998244339,7.91187309933275,225.794467221178,147.787089789102,122.5325,151.920845030689,0.7259375,0,0,0,0,0,0,0,0,0,0,0
"11","sample_00011","11.05.2022","t7",11,NA,NA,1,4.648,0.135116279069767,20177.83062,586.564843604651,64.2864370224445,18.9231653003523,26.9672242089698,6.63362278893799,173.76408644842,83.8392149200159,99.7281818181818,87.2857450222596,0.788181818181818,0,0,0,0,0,0,0,0,0,0,0
"12","sample_00012","11.05.2022","t7",12,NA,NA,1,8.36,0.243023255813953,56795.69016,1651.03750465116,74.942470737229,49.8754779684731,32.4732886675519,11.1487072247734,232.912384695309,148.29798480234,112.869268292683,132.508053592796,0.657317073170732,0,0,0,0,0,0,0,0,0,0,0
"13","sample_00013","11.05.2022","t7",13,NA,NA,1,6.48,0.188372093023256,25096.74354,729.556498255814,88.540275556261,24.4675421213828,31.2875985920522,7.77953882993649,235.848947008753,155.056187522681,102.346,132.452151293296,0.52,0,0,0,0,0,0,0,0,0,0,0
"14","sample_00014","11.05.2022","t7",14,NA,NA,1,8.424,0.244883720930233,48260.0916,1402.90963953488,80.5809572747166,24.4411441035396,33.6320864852329,8.33133643806585,194.256443603473,113.981672988775,90.97375,75.1085420280338,0.63,0,0,0,0,0,0,0,0,0,0,0
"15","sample_00015","11.05.2022","t7",15,NA,NA,1,0.672,0.0195348837209302,369.51552,10.7417302325581,59.46495255,52.7238827881704,25.447750425,14.7567092448052,161.189928571429,56.4583348523132,156.925,51.6258660944298,0.21,0,0,0,0,0,0,0,0,0,0,0
"16","sample_00016","11.05.2022","t7",16,NA,NA,1,8.024,0.233255813953488,45874.77444,1333.5690244186,144.7950492,NA,51.0143184,NA,559.15,NA,196.28,NA,0.4,0,0,0,0,0,0,0,0,0,0,0
"17","sample_00017","11.05.2022","t7",17,NA,NA,1,5.216,0.151627906976744,16358.67252,475.542805813954,110.03090625,NA,46.88836875,NA,779.471153846154,NA,332.26,NA,0.51,0,0,0,0,0,0,0,0,0,0,0
"18","sample_00018","11.05.2022","t7",18,NA,NA,1,4.392,0.127674418604651,22273.54524,647.486780232558,102.803180886628,2.66690574436792,34.5012247674419,0.132426629093752,336.244912790698,64.7814644258274,69.9,66.3266160752981,0.535,0,0,0,0,0,0,0,0,0,0,0
"19","sample_00019","11.05.2022","t7",19,NA,NA,1,1.616,0.0469767441860465,13752.38088,399.778513953488,59.4656409986413,26.509135444419,25.9952317764946,8.5666336491355,118.504150548034,22.9600558021109,39.005,35.9139534164648,0.97,0,0,0,0,0,0,0,0,0,0,0
"20","sample_00020","11.05.2022","t7",20,NA,NA,1,7.392,0.214883720930233,17931.73788,521.27145,79.6540733709395,11.417267319905,40.1277659258899,10.594505013359,306.406997665824,198.835201494435,279.015,217.286842790814,0.27,0,0,0,0,0,0,0,0,0,0,0
"21","sample_00021","11.05.2022","t7",21,NA,NA,1,6.68,0.194186046511628,29539.72152,858.712834883721,72.6626052,NA,30.7835316,NA,121.268,NA,72.67,NA,0.5,0,0,0,0,0,0,0,0,0,0,0
"22","sample_00022","11.05.2022","t7",22,NA,NA,1,21.76,0.632558139534884,32300.85276,938.978277906977,63.6499737703641,24.7977344823759,27.1997292751178,7.80772733861449,252.863699896305,105.548660606665,173.996666666667,59.3056397542988,0.401666666666667,0,0,0,0,0,0,0,0,0,0,0
"23","sample_00023","11.05.2022","t7",23,NA,NA,1,8.688,0.252558139534884,13358.45844,388.327280232558,72.0342700940547,15.8475462630427,26.371140631975,3.09288711332881,151.538564865341,46.6826250768785,113.08,57.6603289388236,0.5725,0,0,0,0,0,0,0,0,0,0,0
"24","sample_00024","11.05.2022","t7",24,NA,NA,1,15.512,0.45093023255814,21971.87046,638.717164534884,61.2814183268957,13.9846317806171,26.8417060325053,8.59832094161152,283.061757561543,143.178095087746,204.61625,99.0790675510509,0.5,0,0,0,0,0,0,0,0,0,0,0
"25","sample_00025","11.05.2022","t7",25,NA,NA,1,26.032,0.756744186046512,35263.4067,1025.09903197674,75.1798324108362,34.0660562341846,26.547549625532,6.92857696566256,260.919580774764,162.906326431829,174.617272727273,158.369081899903,0.544545454545455,0,0,0,0,0,0,0,0,0,0,0
"26","sample_00026","11.05.2022","t7",26,NA,NA,1,32.16,0.934883720930233,45896.8194,1334.20986627907,101.905095520336,58.5694932957607,35.732692195967,14.8721027593928,229.165486522996,155.623979756267,112.1,71.7347277769336,0.427142857142857,0,0,0,0,0,0,0,0,0,0,0
"27","sample_00027","11.05.2022","t7",27,NA,NA,1,11.824,0.343720930232558,9110.47338,264.839342441861,94.5002582850614,35.672790276209,34.0390052081112,8.21011813481595,412.893810593576,272.155858371461,242.656,225.626672935626,0.504,0,0,0,0,0,0,0,0,0,0,0
"28","sample_00028","11.05.2022","t7",28,NA,NA,1,21.464,0.623953488372093,14639.5593,425.568584302326,85.8058454932764,32.6735198930981,32.2187876533957,10.6226678410549,271.722626620916,159.061230657478,149.914,97.718179461354,0.508333333333333,0,0,0,0,0,0,0,0,0,0,0
"29","sample_00029","11.05.2022","t7",29,NA,NA,1,22.256,0.646976744186047,17144.68032,498.391869767442,62.8516503944193,11.9549512817864,25.5482597246571,7.08154236646085,221.896707716247,121.804069108173,133.58619047619,68.546396365979,0.692857142857143,0,0,0,0,0,0,0,0,0,0,0
"30","sample_00030","11.05.2022","t7",30,NA,NA,1,13.016,0.378372093023256,8984.50218,261.177388953488,82.6561883194183,30.4530600522507,32.0424413650231,11.7091455015712,191.517238791259,98.0889075774614,119.152380952381,55.1769546916792,0.464761904761905,0,0,0,0,0,0,0,0,0,0,0
"31","sample_00031","11.05.2022","t7",31,NA,NA,1,8.392,0.243953488372093,2379.54348,69.1727755813953,80.6514649379597,29.8994603400197,32.1213835836458,9.73147643737419,278.641326158671,199.462205679165,164.01,146.428150445388,0.452,0,0,0,0,0,0,0,0,0,0,0
"32","sample_00032","11.05.2022","t7",32,NA,NA,1,15.04,0.437209302325581,4820.89158,140.142197093023,103.010936547037,83.6686483004973,31.2292352401305,10.6673890841337,323.190039492226,203.797979992966,207.269375,143.921970779019,0.499375,0,0,0,0,0,0,0,0,0,0,0
"33","sample_00033","11.05.2022","t7",33,NA,NA,1,13.36,0.388372093023256,3805.51122,110.625326162791,92.72015184613,30.8568711968419,29.9049343939762,6.70322973974803,381.601357433352,199.471007331745,214.029545454545,105.448946007389,0.464090909090909,0,0,0,0,0,0,0,0,0,0,0
"34","sample_00034","11.05.2022","t7",34,NA,NA,1,25.536,0.742325581395349,57273.5934,1664.93004069767,99.3473233245819,31.5195551645973,33.5783966246902,9.87868519334006,380.641011290253,327.833043820126,180.805,246.067556882251,0.478571428571429,0,0,0,0,0,0,0,0,0,0,0
"35","sample_00035","11.05.2022","t7",35,NA,NA,1,30.984,0.900697674418605,71338.93398,2073.80622034884,82.8715500813122,36.0388330084455,36.1777553588593,14.3951438155144,365.503993128068,229.336473795813,189.740769230769,175.901112250678,0.628461538461539,0,0,0,0,0,0,0,0,0,0,0
"36","sample_00036","11.05.2022","t7",36,NA,NA,1,41.888,1.21767441860465,99399.8061,2889.52924709302,66.3903978281607,16.9295043502513,30.1600419891771,7.11968104502125,198.944823841558,107.545438725889,117.216944444444,118.363168591282,0.679722222222222,0,0,0,0,0,0,0,0,0,0,0
"37","sample_00037","11.05.2022","t7",37,NA,NA,1,25.856,0.751627906976744,59172.60924,1720.13398953488,86.4618380054831,23.3474764544605,38.3976051319454,7.34629474324669,302.889135068416,168.379473613761,158.084615384615,108.904996335903,0.393846153846154,0,0,0,0,0,0,0,0,0,0,0
"38","sample_00038","11.05.2022","t7",38,NA,NA,1,22.208,0.645581395348837,53530.5429,1556.12043313953,77.3408229619349,33.4442670262839,32.8477801502613,11.4440003828268,201.942995995721,117.989067414081,92.6360869565217,61.9323276384746,0.550869565217391,0,0,0,0,0,0,0,0,0,0,0
