"","file","date","time_point","culture_ID","comment","time","indiv_per_frame","indiv_per_volume","bioarea_per_frame","bioarea_per_volume","major_mean","major_sd","minor_mean","minor_sd","gross_speed_mean","gross_speed_sd","net_speed_mean","net_speed_sd","sd_turning_mean","Ble","Cep","Col","Eug","Eup","Lox","Pau","Pca","Spi","Spi_te","Tet"
"1","sample_00001","29.04.22","t4",1,NA,NA,6.26,0.181976744186047,6972.89958,202.700569186047,94.3493952044324,34.8774689275193,45.9033087449304,17.5567609249287,298.509985883289,177.560725220651,185.976571428571,149.983963827958,0.685714285714286,0.00912790697674419,0.0855232558139535,0.0136627906976744,0,0.0107558139534884,0,0.015,0,0.00313953488372093,0,0
"2","sample_00002","29.04.22","t4",2,NA,NA,3.606,0.104825581395349,9087.96915,264.185149709302,81.1720204156306,13.7357697965811,36.0367950239075,9.09293769950149,220.32974839578,106.212811377498,120.031666666667,102.549163423407,0.78,0,0.0494186046511628,0.0205232558139535,0,0,0,0.00854651162790698,0,0.000988372093023256,0,0
"3","sample_00003","29.04.22","t4",3,NA,NA,21.098,0.613313953488372,22260.22641,647.09960494186,75.9898245041523,37.1452910993352,34.7077334375724,14.7596773066545,201.360980528515,141.519359280647,140.227714285714,151.56821619102,0.739142857142857,0.00511627906976744,0.0834302325581395,0,0.0196511627906977,0.00726744186046512,0,0.00755813953488372,0,0.0022093023255814,0,0
"4","sample_00004","29.04.22","t4",4,NA,NA,28.414,0.825988372093023,27538.61652,800.541177906977,67.4598817573135,37.5492002813024,30.9930375881065,14.2754794487808,297.067181837592,253.748281672175,192.111935483871,277.594442324522,1.10677419354839,0.00186046511627907,0.0567441860465116,0.018953488372093,0,0.00104651162790698,0,0.00691860465116279,0,0.0219767441860465,0,0
"5","sample_00005","29.04.22","t4",5,NA,NA,12.25,0.356104651162791,11075.788125,321.97058502907,83.5897015553513,27.0954078793636,38.4340957363756,11.7450139195472,278.135502939457,213.322816623377,170.364615384615,164.134551390792,0.795384615384615,0,0.0298255813953488,0,0,0,0,0.00337209302325581,0.0011046511627907,0.00232558139534884,0,0
"6","sample_00006","29.04.22","t4",6,NA,NA,14.128,0.410697674418605,14681.81214,426.796864534884,81.5811732703756,35.353650237582,39.5463014353933,13.6202762872079,265.565802394753,205.390706621126,158.682173913043,180.836914749087,0.599130434782609,0.021453488372093,0.0166279069767442,0,0,0.0133139534883721,0.00308139534883721,0.00104651162790698,0.00162790697674419,0.00418604651162791,0.00412790697674419,0
"7","sample_00007","29.04.22","t4",7,NA,NA,6.116,0.177790697674419,12914.54118,375.42270872093,63.1962256371425,42.4019740502326,28.5285884581505,13.066930011569,204.985088726489,195.023703840256,148.169444444444,202.44512100152,0.796111111111111,0.0209302325581395,0.0315116279069768,0,0.00180232558139535,0,0,0,0.0072093023255814,0.00122093023255814,0,0
"8","sample_00008","29.04.22","t4",8,NA,NA,19.414,0.564360465116279,16369.202925,475.848922238372,99.0777207264588,56.6662464132105,35.4988869721653,15.5509441695742,578.340329515152,475.083157572502,515.64125,493.871022823773,0.46125,0.0130232558139535,0.0190697674418605,0,0,0,0,0.000813953488372093,0.0154651162790698,0.00203488372093023,0,0
"9","sample_00009","29.04.22","t4",9,NA,NA,20.674,0.600988372093023,16983.21411,493.698084593023,74.8696098047077,42.3897640269131,36.5867460882788,17.8399574112892,187.167897911534,53.6832114836434,114.344,62.5430471672553,0.579666666666667,0.0630813953488372,0.0427325581395349,0,0,0,0,0.00302325581395349,0,0.00273255813953488,0.00488372093023256,0
"10","sample_00010","29.04.22","t4",10,NA,NA,23.386,0.679825581395349,21941.09937,637.822656104651,73.3243451664909,48.8742519615728,31.2297207955067,15.1690196036144,249.869959572059,263.399752101462,166.449565217391,262.139441995672,0.619565217391304,0.0211627906976744,0.0383720930232558,0,0.000755813953488372,0,0,0,0.00168604651162791,0,0.0145348837209302,0
"11","sample_00011","29.04.22","t4",11,NA,NA,18.7,0.543604651162791,18623.496915,541.380724273256,87.5406805079095,36.7731732533661,42.7923374967802,14.4339038358584,285.229047869329,188.429652827613,160.970428571429,156.527907336602,0.736714285714286,0.0321511627906977,0.0805813953488372,0.0105813953488372,0,0.048546511627907,0,0.00976744186046512,0.0126744186046512,0.00383720930232558,0,0
"12","sample_00012","29.04.22","t4",12,NA,NA,25.626,0.744941860465116,29356.833645,853.396326889535,73.3132152049916,38.3499067981741,36.6384669659971,14.1895351202412,195.087228271862,123.304714961633,92.5311827956989,104.034247118849,0.868709677419355,0.0491860465116279,0.13703488372093,0,0,0.0244186046511628,0.00290697674418605,0.00122093023255814,0.00215116279069767,0.0230813953488372,0,0
"13","sample_00013","29.04.22","t4",13,NA,NA,20.034,0.582383720930232,19488.827205,566.535674563953,90.9915535272869,45.4641102957828,40.0919798676295,16.8163142747034,246.895074984336,168.901944631564,139.781,164.691699597693,0.830857142857143,0.0347093023255814,0.111627906976744,0,0.00174418604651163,0,0,0.0136627906976744,0.0201162790697674,0.0190697674418605,0,0
"14","sample_00014","29.04.22","t4",14,NA,NA,27.272,0.792790697674419,29488.93938,857.236609883721,96.411746219673,69.232680317825,37.0936655690911,15.8047743021833,257.761325738786,254.431795474374,173.505084745763,253.603115941187,0.568474576271186,0.0219186046511628,0.0673837209302326,0.000930232558139535,0.00808139534883721,0.0311046511627907,0,0.00627906976744186,0.00337209302325581,0.0186627906976744,0.0271511627906977,0
"15","sample_00015","29.04.22","t4",15,NA,NA,24.502,0.712267441860465,11002.173705,319.830630959302,80.7770057755527,41.8496036027021,37.4048604789847,12.6120480363808,208.352204155167,118.746525650562,107.890210526316,118.299974199912,0.854105263157895,0.00726744186046512,0.129011627906977,0.00383720930232558,0.00244186046511628,0.0236627906976744,0.00825581395348837,0.00982558139534884,0.00581395348837209,0.0291860465116279,0.0072093023255814,0
"16","sample_00016","29.04.22","t4",16,NA,NA,22.324,0.648953488372093,25373.060055,737.588955087209,97.2154087824691,42.6357534812454,42.5252891837757,20.4427452743721,287.280500326125,141.065920922483,184.894705882353,146.586202160949,0.932352941176471,0.00122093023255814,0.0281976744186046,0.00686046511627907,0,0,0,0.00686046511627907,0,0.00186046511627907,0,0
"17","sample_00017","29.04.22","t4",17,NA,NA,21.116,0.613837209302326,16893.426825,491.087989098837,74.76747750499,23.0668190279216,38.4067934502096,8.90152833709525,234.149474390467,236.399038925301,156.436666666667,228.546048574112,0.69125,0.00063953488372093,0.0592441860465116,0.0025,0,0.00290697674418605,0,0.00476744186046512,0,0,0,0
"18","sample_00018","29.04.22","t4",18,NA,NA,18.518,0.538313953488372,17567.47116,510.682301162791,68.6592830546304,21.1387718789935,32.5289624780297,13.4641893875897,216.589690858173,146.657570567201,129.896538461538,162.944928609449,1.02961538461538,0.000988372093023256,0.0374418604651163,0.00616279069767442,0.0022093023255814,0,0,0.00738372093023256,0,0,0,0
"19","sample_00019","29.04.22","t4",19,NA,NA,11.078,0.32203488372093,9612.58671,279.435660174419,71.3158217389825,30.837018631706,31.420543540154,14.4116993734259,225.530306083172,157.834973527815,135.246875,179.148456341614,1.10125,0.00790697674418605,0.016046511627907,0.0136046511627907,0,0,0,0,0,0.00401162790697674,0,0
"20","sample_00020","29.04.22","t4",20,NA,NA,25.756,0.748720930232558,18530.199495,538.66858997093,77.2679745664859,32.4079495767988,36.3419618751902,13.5807148650965,252.120028510485,252.104189716019,151.369523809524,238.65595593817,1.03,0.00511627906976744,0.0404651162790698,0,0,0,0,0.00406976744186047,0.0025,0.00203488372093023,0,0
"21","sample_00021","29.04.22","t4",21,NA,NA,29.976,0.871395348837209,25265.853315,734.472480087209,72.4214154174419,38.6196985531263,37.362559907353,15.4902025043527,283.808664648207,251.777515672747,187.461818181818,271.75469149385,0.501818181818182,0.00302325581395349,0.0441279069767442,0.0201162790697674,0.0022093023255814,0,0,0.000813953488372093,0.00302325581395349,0,0,0
"22","sample_00022","29.04.22","t4",22,NA,NA,9.086,0.264127906976744,21554.91891,626.59647994186,70.5879995408456,20.1351781403069,34.0278683238073,10.9378618706268,202.611039031368,122.975028204646,79.2516666666667,101.271934740539,1.03566666666667,0.000755813953488372,0.0647093023255814,0.0163372093023256,0.000988372093023256,0.00726744186046512,0,0,0,0.00238372093023256,0,0
