"file","date","time_point","culture_ID","comment","time","replicate","indiv_per_frame","indiv_per_volume","bioarea_per_frame","bioarea_per_volume","major_mean","major_sd","minor_mean","minor_sd","gross_speed_mean","gross_speed_sd","net_speed_mean","net_speed_sd","sd_turning_mean","video_replicate"
"sample_00001","07.05.22","t6",1,NA,NA,1,4,0.116279069767442,18765.37854,545.505190116279,117.5636511,12.2426977003888,50.9088888,5.24088485114241,244.6405,123.442937331384,181.385,58.5983358694312,0.255,1
"sample_00002","07.05.22","t6",2,NA,NA,1,1.04,0.0302325581395349,3493.60128,101.558176744186,112.440146215973,13.4184680756585,37.9924444324937,2.3733109920771,204.049725785704,30.8272389272583,134.88,104.636930860954,0.496666666666667,1
"sample_00003","07.05.22","t6",3,NA,NA,1,2.632,0.0765116279069768,10030.32558,291.579231976744,106.133180433794,12.9970033966331,44.1473924828063,4.85769840521781,170.229587285902,56.4767914239613,96.555,80.4960481431646,0.5075,1
"sample_00004","07.05.22","t6",4,NA,NA,1,0.376,0.0109302325581395,998.97786,29.0400540697674,84.4633531914894,NA,38.0007191489362,NA,196.712765957447,NA,183.08,NA,0.26,1
"sample_00005","07.05.22","t6",5,NA,NA,1,1,0.0290697674418605,3469.98168,100.871560465116,77.723388,NA,56.8860408,NA,622.922,NA,148.17,NA,0.3,1
"sample_00006","07.05.22","t6",6,NA,NA,1,9.04,0.262790697674419,38229.37236,1111.31896395349,92.945263624901,33.9694424818499,45.2063460544669,13.1893816634592,335.707389478034,273.278887986325,186.067857142857,251.15124750999,0.642142857142857,1
"sample_00007","07.05.22","t6",7,NA,NA,1,9,0.261627906976744,38628.41238,1122.91896453488,104.695282957555,31.7881443168433,48.0839713083256,11.9143184073927,354.859373617091,246.39339973743,175.803846153846,156.398301276925,0.536923076923077,1
"sample_00008","07.05.22","t6",8,NA,NA,1,12.744,0.37046511627907,67184.64,1953.04186046512,109.567053440909,47.9678422495398,49.3787780919276,14.4178940800168,260.895330192891,179.007191686322,146.738,141.015370651571,0.547333333333333,1
"sample_00009","07.05.22","t6",9,NA,NA,1,7.168,0.208372093023256,27661.96332,804.126840697674,98.4710742039867,31.6637705744998,43.6933549076412,13.1831020669215,332.860042820229,266.850471221819,201.913333333333,220.044663307248,0.378888888888889,1
"sample_00010","07.05.22","t6",10,NA,NA,1,13.216,0.384186046511628,64693.29708,1880.61910116279,112.505708133983,35.3565246495424,49.3840961308217,11.6587940620678,206.907980160707,161.961051195309,104.393125,114.780572846265,0.433125,1
"sample_00011","07.05.22","t6",11,NA,NA,1,21.032,0.611395348837209,91605.3381,2662.945875,108.210742955769,34.3627816830109,49.1248873172913,7.75348547342923,251.260507095407,167.59391147611,168.765769230769,166.578608306663,0.417307692307692,1
"sample_00012","07.05.22","t6",12,NA,NA,1,21.016,0.610930232558139,95240.26332,2768.61230581395,93.174129051625,47.0483609362903,44.0217272691378,17.3868849575249,217.438828439405,209.005264315809,117.498125,186.060536323574,0.6725,1
"sample_00013","07.05.22","t6",13,NA,NA,1,20.704,0.601860465116279,89115.04494,2590.55363197674,109.129145964667,55.7854398228273,39.5809196744751,15.622866888385,215.509650975949,132.866038119347,170.521034482759,135.182142558656,0.421379310344828,1
"sample_00014","07.05.22","t6",14,NA,NA,1,10.52,0.305813953488372,41117.787,1195.28450581395,99.6309048794347,32.595400612607,44.9917464337951,12.2281489239372,220.235196631518,158.744524425025,94.0485714285714,89.4344462856319,0.512857142857143,1
"sample_00015","07.05.22","t6",15,NA,NA,1,22.856,0.664418604651163,125802.71352,3657.0556255814,104.064069444208,74.7946790490024,44.3231338832971,20.3475578851193,267.363335251792,191.799127362633,135.922424242424,155.055920397092,0.566666666666667,1
"sample_00016","07.05.22","t6",16,NA,NA,1,2.72,0.0790697674418605,12427.45254,361.263155232558,119.6008404,29.0822671200596,44.674734,12.1915585083347,286.446296296296,223.483655447693,105.693333333333,75.6417724100469,0.603333333333333,1
"sample_00017","07.05.22","t6",17,NA,NA,1,3.512,0.102093023255814,23120.57034,672.109602906977,139.644812657812,28.3003283181234,57.2481129515625,10.7677481082806,390.4025859375,145.279362506483,181.9025,48.5386151258288,0.3975,1
"sample_00018","07.05.22","t6",18,NA,NA,1,2.992,0.0869767441860465,8321.57874,241.90635872093,82.8734552709677,21.0820654334795,42.1842603483871,6.35551097453518,379.511333333333,191.225486348795,250.273333333333,124.243194716384,0.336666666666667,1
"sample_00019","07.05.22","t6",19,NA,NA,1,2.856,0.0830232558139535,10359.819,301.157529069767,95.6175096739843,24.012345435056,47.1576364149323,5.39034100953572,490.376868674269,381.671610959108,301.0425,234.348804331634,0.385,1
