"time_point","file","culture_ID","indiv_per_frame","Ble_indiv_per_frame"
0,"sample_00001",1,29.44,0
0,"sample_00001",2,29.44,0
0,"sample_00001",3,29.44,0
0,"sample_00001",4,29.44,0
0,"sample_00001",5,29.44,0
0,"sample_00001",6,29.44,0
0,"sample_00001",7,29.44,0
0,"sample_00001",8,29.44,0
0,"sample_00001",9,29.44,0
0,"sample_00001",10,29.44,0
0,"sample_00001",11,29.44,0
0,"sample_00001",12,29.44,0
0,"sample_00001",13,29.44,0
0,"sample_00001",14,29.44,0
0,"sample_00001",15,29.44,0
0,"sample_00001",16,29.44,0
0,"sample_00001",17,29.44,0
0,"sample_00001",18,29.44,0
0,"sample_00001",19,29.44,0
0,"sample_00001",20,29.44,0
0,"sample_00001",21,29.44,0
0,"sample_00001",22,29.44,0
0,"sample_00001",23,29.44,0
0,"sample_00001",24,29.44,0
0,"sample_00001",25,29.44,0
0,"sample_00001",26,29.44,0
0,"sample_00001",27,29.44,0
0,"sample_00001",28,29.44,0
0,"sample_00001",29,29.44,0
0,"sample_00001",30,29.44,0
0,"sample_00001",31,29.44,0
0,"sample_00001",32,29.44,0
0,"sample_00001",33,29.44,0
0,"sample_00001",34,29.44,0
0,"sample_00001",35,29.44,0
0,"sample_00001",36,29.44,0
0,"sample_00001",37,29.44,0
0,"sample_00001",38,29.44,0
0,"sample_00001",39,29.44,0
0,"sample_00001",40,29.44,0
0,"sample_00001",41,29.44,0
0,"sample_00001",42,29.44,0
0,"sample_00001",43,29.44,0
0,"sample_00001",44,29.44,0
0,"sample_00001",45,29.44,0
0,"sample_00001",46,29.44,0
0,"sample_00001",47,29.44,0
0,"sample_00001",48,29.44,0
0,"sample_00001",49,29.44,0
0,"sample_00001",50,29.44,0
0,"sample_00001",51,29.44,0
0,"sample_00001",52,29.44,0
0,"sample_00001",53,29.44,0
0,"sample_00001",54,29.44,0
0,"sample_00001",55,29.44,0
0,"sample_00001",56,29.44,0
0,"sample_00001",57,29.44,0
0,"sample_00001",58,29.44,0
0,"sample_00001",59,29.44,0
0,"sample_00001",60,29.44,0
0,"sample_00001",61,29.44,0
0,"sample_00001",62,29.44,0
0,"sample_00001",63,29.44,0
0,"sample_00001",64,29.44,0
0,"sample_00001",65,29.44,0
0,"sample_00001",66,29.44,0
0,"sample_00001",67,29.44,0
0,"sample_00001",68,29.44,0
0,"sample_00001",69,29.44,0
0,"sample_00001",70,29.44,0
0,"sample_00001",71,29.44,0
0,"sample_00001",72,29.44,0
0,"sample_00001",73,29.44,0
0,"sample_00001",74,29.44,0
0,"sample_00001",75,29.44,0
0,"sample_00001",76,29.44,0
0,"sample_00001",77,29.44,0
0,"sample_00001",78,29.44,0
0,"sample_00001",79,29.44,0
0,"sample_00001",80,29.44,0
0,"sample_00001",81,29.44,0
0,"sample_00001",82,29.44,0
0,"sample_00001",83,29.44,0
0,"sample_00001",84,29.44,0
0,"sample_00001",85,29.44,0
0,"sample_00001",86,29.44,0
0,"sample_00001",87,29.44,0
0,"sample_00001",88,29.44,0
0,"sample_00001",89,29.44,0
0,"sample_00001",90,29.44,0
0,"sample_00001",91,29.44,0
0,"sample_00001",92,29.44,0
